Symbol,Script
ACEDBL,"Ace Development Bank Ltd"
ACEDPO,"Ace Development Bank Limited Promoter Share"
ACLBSL,"Aarambha Chautari Laghubitta Bittiya Sanstha Limited"
ACLBSLP,"Aarambha Chautari Laghubitta Bittiya Sanstha Limited Promoter Share"
ADBL,"Agricultural Development Bank Limited"
ADBLD83,"10.35% Agricultural Bank Debenture 2083"
ADLB,"Adarsha Laghubitta Bittiya Sanstha Limited"
AEFL,"Alpic Everest Finance Co. Ltd."
AEFLPO,"Alpic Everest Finance Limited Promotor Share"
AFC,"Annunapurna Finance Company Ltd."
AFL,"Api Finance Limited"
AHL,"Asian Hydropower Limited"
AHPC,"Arun Valley Hydropower Development Co. Ltd."
AIC,"Alliance Insurance Co. Ltd."
AIL,"Ajod Insurance Limited"
AKBSL,"Adhikhola Laghubitta Bittiya Sanstha Limited"
AKBSLP,"Adhikhola Laghubitta Bittiya Sanstha Limited Promoter Share"
AKJCL,"Ankhu Khola Jalvidhyut Company Ltd"
AKPL,"Arun Kabeli Power Ltd."
ALBSL,"Asha Laghubitta Bittiya Sanstha Ltd"
ALBSLP,"Asha Laghubitta Bittiya Sanstha Ltd Promoter Share"
ALDBL,"Alpine Development Bank Limited"
ALICL,"Asian Life Insurance Co. Limited"
ALICLP,"Asian Life Insurance Co. Ltd Promoter Share"
AMFI,"Arambha Microfinance Bittiya Sanstha Ltd."
ANLB,"Aatmanirbhar Laghubitta Bittiya Sanstha Limited"
APEX,"Apex Development Bank Ltd."
API,"Api Power Company Ltd."
ARDBL,"Araniko Development Bank Limited"
ARDBLP,"Araniko Development Bank Limited Promoter Share"
AVU,"Arun Vanaspati Udhyog Limited"
AVYAN,"Aviyan Laghubitta Bittiya Sanstha Limited"
AXIS,"Axis Development Bank Limited"
BARUN,"Barun Hydropower Co. Ltd."
BBBL,"Bhrikuti Vikash Bank Limited"
BBBLN,"Bagheshwori Development Bank Limited"
BBBLNP,"Bagheshowari Development Bank Ltd. Promoter Share"
BBBLPO,"Bhrikuti Bikash Bank Limited Promoter Share"
BBC,"Bishal Bazar Company Limited"
BDBL,"Business Development Bank Limited"
BEDC,"Bhugol Energy Development Company Limited"
BFC,"Best Finance Company Ltd."
BFCL,"Bhaktapur Finance Co. Ltd."
BFCPO,"Best Finance Co. Limited Promoter Share"
BFIL,"Bhajuratna Finance & Saving Co. Ltd."
BFL,"Butwal Finance Ltd."
BFLPO,"Butwal Finance Limited Promoter Share"
BGDBL,"Bagmati Development Bank Ltd."
BGDBLP,"Bagmati Development Bank Ltd. Promoter Share"
BGWT,"Bhagawati Hydropower Development Company Limited"
BHBL,"Bhargav Bikash Bank Ltd."
BHBLPO,"Bhargav Bikash Bank Ltd. Promoter Share"
BHDC,"Bindhyabasini Hydropower Development Company Limited"
BHL,"Balephi Hydropower Limited"
BHPL,"Barahi Hydropower Public Limited"
BJFL,"Birgunj Finance Ltd."
BJM,"Biratnagar Jute Mills Limited"
BLDBL,"Biratlaxmi Bikas Bank Limited"
BLDBLP,"Biratlaxmi Development Bank Ltd. Promoter Share"
BNHC,"Buddha Bhumi Nepal Hydropower Company Limited"
BNL,"Bottlers Nepal (Balaju) Limited"
BNT,"Bottlers Nepal (Terai) Limited"
BOAN,"Bank Of Asia Nepal Limited"
BOKD86,"8.5% Bok Debenture 2086"
BOKL,"Bank Of Kathmandu Ltd."
BOKLPO,"Bank Of Kathmandu Lumbini Limited Promoter Share"
BOKPO,"Bank Of Kathmandu Limited Promoter Share"
BPCL,"Butwal Power Company Limited"
BPW,"BPW Laghubitta Bittiya Sanstha Limited"
BRTBL,"Bright Development Bank Ltd"
BSBL,"Bishwa Bikas Bank Limited"
BSBLPO,"Bishwa Bikas Bank Limited Promoter Share"
BSL,"Birat Shoe Limited"
BSM,"Butwal Spinning Mills Limited"
BUDBL,"Business Universal Development Bank Ltd."
BUDBLP,"Business Universal Development Bank Ltd. Promoter Share"
C30MF,"Citizens Super 30 Mutual Fund"
CBBL,"Chhimek Laghubitta Bittiya Sanstha Limited"
CBBLPO,"Chhimek Laghubitta Bikas Bank Limited Promoter Share"
CBL,"Civil Bank Ltd"
CBLD88,"Civil Bank Debenture 2088"
CBLPO,"Civil Bank Ltd Promoter Share"
CCBD88,"Century Debenture 2088"
CCBL,"Century Commercial Bank Ltd."
CCBLPO,"Century Commercial Bank Ltd. Promoter Share"
CDBL,"City Development Bank Limited"
CDBLPO,"City Development Bank Ltd. Promoter"
CEDBL,"Clean Energy Development Bank Limited"
CEDBLP,"Clean Energy Development Bank Ltd. Promoter Share"
CEFL,"City Express Finance Co. Limited"
CEFLPO,"City Express Finance Co. Ltd. Promoter Share"
CFCL,"Central Finance Co. Ltd."
CFCLPO,"Central Finance Co. Ltd. Promoter Share"
CFL,"Crystal Finance Ltd."
CGH,"Chandragiri Hills Limited"
CHCL,"Chilime Hydropower Company Limited"
CHDC,"CEDB Hydropower Development Company Limited"
CHL,"Chhyangdi Hydropower Ltd."
CHLBS,"Chautari Laghubitta Bittya Sanstha Ltd"
CIT,"Citizen Investment Trust"
CITY,"City Hotel Limited"
CIVIC,"Civic Development Bank Ltd"
CIZBD86,"10.25% Citizens Bank Debenture 2086"
CKHL,"Chirkhwa Hydropower Limited"
CLI,"Citizen Life Insurance Company Limited"
CMB,"Capital Merchant Bank & Finance Co. Ltd."
CMBF,"Cmb Finance Limited"
CMBFLP,"Capital Merchant Bank. & Fin. Promoter Share"
CMBFPO,"Cmb Finance Ltd. Promoter Share"
CMBSL,"Civil Merchant Bittiya Santha Ltd."
CMBSLP,"Civil Merchant Bittiya Sanstha Limited Promoter Share"
CMF1,"Citizens Mutual Fund -1"
CMF2,"Citizens Mutual Fund 2"
CNDBL,"Country Development Bank Ltd."
CNDBLP,"Country Development Bank Ltd. Promoter Share"
CORBL,"Corporate Development Bank Limited"
CSDBL,"Cosmos Development Bank Ltd."
CTBNL,"Commerz And Trust Bank Nepal Ltd."
CYCL,"Cyc Nepal Laghubitta Bittiya Sanstha Limited"
CZBIL,"Citizens Bank International Limited"
CZBILP,"Citizens Bank International Limited Promoter Share"
DBBL,"Deva Bikas Bank Limited"
DBBLPO,"Dev Bikasbank Ltd. Promoter Share"
DCBL,"Development Credit Bank Limited"
DDBL,"Deprosc Laghubitta Bittiya Sanstha Limited"
DDBLPO,"Deprosc Laghubitta Promoter Share"
DHPL,"Dibyashwori Hydropower Ltd."
DLBS,"Dhaulagiri Laghubitta Bittiya Sanstha Limited"
DOLTI,"Dolti Power Company Limited"
DORDI,"Dordi Khola Jal Bidyut Company Limited"
EBL,"Everest Bank Limited"
EBLCP,"Everest Bank Ltd (Pre)."
EBLD86,"8.5% Everest Bank Debenture"
EBLPO,"Everest Bank Ltd.Promoter"
EDBL,"Excel Development Bank Ltd."
EDBLPO,"Excel Development Bank Ltd. Promoter Share"
EFL,"Everest Finance Ltd."
EFLPO,"Everest Finance Limited Promoter Share"
EHPL,"Eastern Hydropower Limited"
EIC,"Everest Insurance Co. Ltd."
EICPO,"Everest Insurance Co. Ltd. Promoter Share"
EKBL,"Ekata Bikas Bank Ltd."
ENL,"Emerging Nepal Limited"
ESC,"National Pro. And Eco. Dev. Centre"
FBBL,"Fewa Bikas Bank Limited"
FBBLPO,"Fewa Bikas Bank Ltd. Promoter Share"
FFCL,"Fewa Finance Co. Ltd."
FFCLPO,"Fewa Finance Co. Ltd. Promoter Share"
FHL,"Fleur Himalayan Limited"
FMDBL,"First Micro Finance Laghubitta Bittiya Sanstha Limited"
FMDBLP,"First Micro Finance Development Bank Ltd. Promoter Share"
FOWAD,"Forward Microfinance Laghubitta Bittiya Sanstha Limited"
FOWADP,"Forward Community Microfinance Bittiya Sanstha Ltd Promoter Share"
GABL,"Gaumukhee Bikas Bank Ltd."
GBBD85,"Garima Debenture 2085"
GBBL,"Garima Bikas Bank Limited"
GBBLPO,"Garima Bikas Bank Limited Promoter Share"
GBD80/81,"10.25% Global IME Bank Ltd. Debenture 2080/81"
GBILD86/87,"Global IME Bank Limited Debenture 2086/87"
GBIME,"Global IME Bank Limited"
GBIMEP,"Global IME Bank Ltd. Promoter Share"
GBLBS,"Grameen Bikas Laghubitta Bittiya Sanstha Ltd."
GBLBSP,"Grameen Bikas Laghubitta Bittiya Sanstha Ltd. Promoter Share"
GCIL,"Ghorahi Cement Industry Limited"
GDBL,"Gandaki Bikas Bank Limited"
GDBL1,"Gandaki Bikas Banklimited"
GDBLPO,"Gandaki Bikas Bank Limited Promoter Share"
GDBNL,"Gurkha Development Bank Limited"
GFCL,"Goodwill Finance Limited"
GFCLPO,"Goodwill Finance Co. Ltd. Promoter Share"
GFL,"General Finance Ltd."
GFLK,"Gorkha Finance Ltd."
GFLKPO,"Gorkha Finance Limited Promoter Share"
GFLPO,"General Finance Limited Promoter Share"
GGBSL,"Ghodighoda Laghubitta Bittiya Sanstha Ltd."
GHL,"Ghalemdi Hydro Limited"
GIBF1,"Global IME Balanced Fund-1"
GIC,"General Insurance Company Nepal Ltd"
GILB,"Global IME Laghubitta Bittiya Sanstha Ltd."
GILBPO,"Global IME Laghubitta Bittiya Sanstha Ltd. Promoter Share"
GIMES1,"Global IME Samunnat Scheme-1"
GLBSL,"Gurans Laghubitta Bittiya Sanstha Limited"
GLH,"Greenlife Hydropower Limited"
GLICL,"Gurans Life Insurance Company Ltd."
GLICLP,"Guras Life Insurance Company Ltd. Promoter Share"
GMFBS,"Ganapati Laghubitta Bittiya Sanstha Limited"
GMFIL,"Guheshowori Merchant Bank & Finance Co. Ltd."
GMFILP,"Guheyshwori Merchant & Finance Ltd. Promoter Share"
GRAND,"Grand Bank Nepal Limited"
GRANDP,"Grand Bank Limited Promoter Share"
GRDBL,"Green Development Bank Ltd."
GRDBLP,"Green Development Bank Ltd. Promoter Share"
GRU,"Gorakhkali Rubber Udhyog Limited"
GSDBL,"Gaurishankar Development Bank Ltd."
GSDBLP,"Gaurishankar Development Bank Ltd. Promoter Share"
GUFL,"Gurkhas Finance Ltd."
GUFLPO,"Gurkhas Finance Ltd. Promoter Share"
GULMI,"Gulmi Bikas Bank Ltd."
GVL,"Green Ventures Limited"
GWFD83,"12 % Goodwill Finance Limited Debenture 2083"
H8020,"Himalayan 80-20"
HAMA,"Hama Merchant & Finance Ltd."
HAMAPO,"Hama Merchant & Finance Ltd. Promoter Share"
HAMRO,"Hamro Bikas Bank Ltd."
HAMROP,"Hamro Bikas Bank Ltd. Promoter Share"
HATH,"Hathway Finance Company Limited"
HATHPO,"Hathway Finance Company Limited Promoter Share"
HATHY,"Hathway Investment Nepal Limited"
HBDL,"H&B Development Bank"
HBDLPO,"H&B Development Bank Promoter Share"
HBL,"Himalayan Bank Limited"
HBLD83,"10% Himalayan Bank Debenture 2083"
HBLPO,"Himalayan Bank Ltd. Promoter"
HBT,"Harisiddhi Brick And Tiles Limited"
HDHPC,"Himal Dolakha Hydropower Company Limited"
HDL,"Himalayan Distillery Limited"
HEI,"Himalayan Everest Insurance Limited"
HEIP,"Himalayan Everest Insurance Limited Promoter"
HFL,"Himalayan Finance Limited (Bittiya Sanstha)"
HGI,"Himalayan Gen.Insurance Co.Ltd."
HGIC,"Himalyan General Insurance Co."
HGIPO,"Himalayan General Insurance Co. Ltd Promoter Share"
HHL,"Himalayan Hydropower Limited"
HIDCL,"Hydorelectricity Investment And Development Company Ltd"
HIDCLP,"Hydorelectricity Investment And Development Company Limited Promoter"
HLBSL,"Himalayan Laghubitta Bittiya Sanstha Limited"
HLI,"Himalayan Life Insurance Limited"
HPPL,"Himalayan Power Partner Ltd."
HRL,"Himalayan Reinsurance Limited"
HTL,"Himgiri Textile Industries Limited"
HURJA,"Himalaya Urja Bikas Company Limited"
ICFC,"Icfc Finance Limited"
ICFCD83,"12% Icfc Finance Limited Debenture 2083"
ICFCPO,"Icfc Finance Limited Promoter Share"
IDBL,"Infrastructure Development Bank Ltd."
IDBLPO,"Infrastructure Development Bank Limited Promoter Share"
IFIL,"Imperial Financial Inst. Ltd."
IGI,"IGI Prudential insurance Limited"
IGIPO,"IGI Prudential insurance Limited. Promoter Share"
IHL,"Ingwa Hydropower Limited"
ILBS,"Infinity Laghubitta Bittiya Sanstha Limited"
ILBSP,"Infinity Laghubitta Bittiya Sanstha Limited Promoter Share"
ILFC,"International Leasing & Finance Co. Ltd."
ILI,"IME Life Insurance Company Limited"
IMEFI,"Ime Financial Institution"
IMEFIP,"Ime Financial Institution Promoter Share"
INDB,"Innovative Development Bank Ltd."
INDBL,"International Development Bank Ltd"
JALPA,"Jalpa Samudayik Laghubitta Bittiya Sanstha Limited"
JBBL,"Jyoti Bikas Bank Limited"
JBBLPO,"Jyoti Bikash Bank Ltd. Promoter Share"
JBLB,"Jeevan Bikas Laghubitta Bittya Sanstha Ltd"
JBLBP,"Jeevan Bikas Laghubitta Laghubitta Bittya Sanstha Ltd Promoter"
JBNL,"Janata Bank Nepal Ltd."
JBNLPO,"Janata Bank Nepal Ltd. Promoter Share"
JEFL,"Jebils Finance Ltd."
JEFLPO,"Jebils Finance Ltd. Promoter Share"
JFL,"Janaki Finance Company Limited"
JFLPO,"Janaki Finance Limited Promoter Share"
JHBL,"Jhimruk Bikas Bank Ltd."
JLI,"Jyoti Life Insurance Company Limited"
JOSHI,"Joshi Hydropower Development Company Ltd"
JSLBB,"Janautthan Samudayic Laghubitta Bittya Sanstha Limited"
JSLBBP,"Janautthan Samudayic Laghubitta Laghubitta Bittiya Sanstha Limited Promoter Share"
JSM,"Jyoti Sinning Mills Limited"
KADBL,"Kanchan Development Bank Limited"
KADBLP,"Kanchan Development Bank Limited Promoter Share"
KAFIL,"Kaski Finance Limited"
KAFILP,"Kaski Finanace Ltd. Promoter"
KBBL,"Kailash Bikas Bank Ltd."
KBBLPO,"Kailash Bikas Bank Ltd. Promoter Share"
KBL,"Kumari Bank Limited"
KBLD86,"10.25% Kbl Debenture 2086"
KBLPO,"Kumari Bank Limited Promotor Share"
KBSH,"Kutheli Bukhari Small Hydropower Limited"
KCDBL,"Kalinchowk Development Bank Ltd."
KDBL,"Kasthamandap Development Bank Limited"
KDBLPO,"Kasthamandap Dev. Bank Ltd Promoter Share"
KDBY,"Kumari Dhanabriddhi Yojana"
KDL,"Kalinchowk Darshan Limited"
KEBL,"Kabeli Bikas Bank Limited"
KEF,"Kumari Equity Fund"
KFLPO,"Kathmandu Finance Ltd. Promoter Share"
KHDBL,"Khandbari Development Bank Ltd"
KIST,"Kist Merchant Banking & Finance Lt"
KISTPO,"Kist Bank Limited Promoter Share"
KKBL,"Kakre Bihar Bikash Bank Ltd"
KKHC,"Khanikhola Hydropower Co. Ltd."
KLBS,"Khaptad Laghubitta Bittiya Sanstha Limited"
KLBSL,"Kisan Lagubitta Bittiya Sanstha Limited"
KLBSLP,"Kisan Laghubitta Laghubitta Bittya Sanstha Limited Promoter Share"
KMBL,"Kamana Bikas Bank Limited"
KMBLPO,"Kamana Bikas Bank Limited Promoter Share"
KMBSL,"Kuber Merchant Bittya Sanstha Ltd."
KMCDB,"Kalika Laghubitta Bittiya Sanstha Ltd"
KMCDBP,"Kalika Microcredit Development Bank Ltd. Promoter Share"
KMFL,"Kisan Microfinance Bittiya Sanstha Ltd."
KNBL,"Kankai Bikas Bank Ltd."
KNBLPO,"Kankai Bikas Bank Ltd. Promoter Share"
KPCL,"Kalika Power Company Ltd"
KRBL,"Karnali Development Bank Limited"
KRBLPO,"Karnali Development Bank Limited Promoter Share"
KSBBL,"Kamana Sewa Bikas Bank Limited"
KSBBLP,"Kamana Sewa Bikas Bank Limited Promoter Share"
KSLY,"Kumari Sunaulo Lagani Yojana"
LBBL,"Lumbini Bikas Bank Ltd."
LBBLPO,"Lumbini Bikas Bank Ltd. Promoter Share"
LBFIL,"Lord Buddha Finance Limited"
LBLD86,"10% Laxmi Bank Debenture 2086"
LBLD88,"8.5% Laxmi Bank Debenture 2088"
LBLPO,"Laxmi Bank Limited Promoter Share"
LEC,"Liberty Energy Company Limited"
LEMF,"Laxmi Equity Fund"
LFC,"Lalitpur Finance Ltd."
LFCPO,"Lalitpur Finance Co. Ltd. Promoter Share"
LFLC,"Lumbini Finance Ltd."
LFLCPO,"Lumbini Finance Ltd Promoter Share"
LGIL,"Lumbini General Insurance Co. Ltd."
LGILPO,"Lumbini General Insurance Co. Ltd. Promoter Share"
LICN,"Life Insurance Corporation (Nepal) Limited"
LLBS,"Laxmi Laghubitta Bittiya Sanstha Ltd."
LSL,"Laxmi Sunrise Bank Limited"
LUBL,"Lumbini Bank Limited"
LUBLPO,"Lumbini Bank Limited Promotor Share"
LUK,"Laxmi Capital Market Limited"
LVF1,"Laxmi Value Fund-1"
LVF2,"Laxmi Value Fund 2"
MAKAR,"Makar Jitumaya Suri Hydropower Limited"
MANDU,"Mandu Hydropower Limited"
MBBL,"Mahakali Bikas Bank Limited"
MBBLPO,"Mahakali Bikas Bank Ltd. Promoter"
MBJC,"Madhya Bhotekoshi Jalavidyut Company Limited"
MBL,"Machhapuchhre Bank Limited"
MBLD2085,"10.25% Machhapuchhre Bank Debenture 2085"
MBLPO,"Machhapuchhre Bank Limited Promotor Share"
MCHL,"Menchhiyam Hydropower Limited"
MDB,"Miteri Development Bank Limited"
MDBL,"Malika Bikas Bank Limited"
MDBLPO,"Malika Development Bank Limited Promoter Share"
MDBPO,"Miteri Development Bank Ltd. Promoter Share"
MEGA,"Mega Bank Nepal Ltd."
MEGAPO,"Mega Bank Nepal Ltd. Promoter Share"
MEHL,"Manakamana Engineering Hydropower Limited"
MEL,"Modi Energy Limited"
MEN,"Mountain Energy Nepal Limited"
MERO,"Mero Microfinance Bittiya Sanstha Ltd."
MEROPO,"Mero Microfinance Bittiya Sanstha Ltd. Promoter Share"
METRO,"Metro Development Bank Limited"
MFIL,"Manjushree Finance Ltd."
MFILPO,"Manjushree Finance Ltd. Promoter Share"
MFL,"Maha Laxmi Finance Ltd."
MFLD85,"9.5% Manjushree Finance Limited Debenture 2085"
MFLPO,"Maha Laxmi Finance Co. Ltd. Promoter Share"
MGBL,"Madhyamanchal Gramin Development Bank Ltd."
MHCL,"Molung Hydropower Company Limited"
MHL,"Mandakini Hydropower Limited"
MHNL,"Mountain Hydro Nepal Limited"
MIDBL,"Mission Development Bank Ltd."
MIDBLP,"Mission Development Bank Ltd. Promoter Share"
MKCL,"Muktinath Krishi Company Limited"
MKDBL,"Manakamana Development Bank Limited"
MKHC,"Maya Khola Hydropower Company Limited"
MKHL,"Mai Khola Hydropower Limited"
MKJC,"Mailung Khola Jal Vidhyut Company Limited"
MKLB,"Manakamana Smart Laghubitta Bittiya Sanstha Limited"
MLBBL,"Mithila Laghubitta Bittiya Sanstha Limited"
MLBBLP,"Mithila Laghubitta Bikas Bank Ltd. Promoter Share"
MLBL,"Mahalaxmi Bikas Bank Ltd."
MLBL1,"Mahalaxmi Bikasbank Limited"
MLBLPO,"Mahalxmi Bikas Bank Ltd. Promotor Share"
MLBS,"Manushi Laghubitta Bittiya Sanstha Limited"
MLBSL,"Mahila Lagubitta Bittiya Sanstha Limited"
MMDBL,"Mount Makalu Development Bank Ltd."
MMF1,"Mega Mutual Fund -1"
MMFDB,"Mirmire Laghubitta Bittya Sanstha Limited"
MMFDBP,"Mirmire Microfinance Development Bank Ltd. Promoter Share"
MMKJL,"Mathillo Mailun Khola Jalvidhyut Limited"
MNBBL,"Muktinath Bikas Bank Ltd."
MNBBLP,"Muktinath Bikas Bank Ltd. Promoter Share"
MPFL,"Multipurpose Finance Company Limited"
MPFLPO,"Multipurpose Finance Company Limited Promoter Share"
MSBBL,"Manaslu Bikas Bank Ltd."
MSHL,"Mid Solu Hydropower Limited"
MSLB,"Mahuli Laghubitta Bittiya Sanstha Limited"
MSLBP,"Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd Promoter Share"
MSM,"Morang Sugar Mills Limited"
MSMBS,"Mahila Sahayatra Microfinance Bittiya Sanstha Ltd."
MTBL,"Matribhumi Development Bank Ltd."
NABB,"Nepal Aawas Finance Limited"
NABBC,"Narayani Development Bank Limited"
NABBCP,"Narayani Development Bank Limited Promoter"
NABBPO,"Nepal Aawas Finance Limited Promoter Share"
NABIL,"Nabil Bank Limited"
NABILP,"Nabil Bank Limited Promotor Share"
NADDF,"Nic Asia Debt Fund"
NADEP,"Nadep Laghubittiya Bittya Sanstha Ltd."
NAGRO,"Nepal Agro Laghubitta Bittiya Sanstha Limited"
NBB,"Nepal Bangladesh Bank Limited"
NBBD2085,"10.25% Nbbl Debenture 2085"
NBBL,"Nagbeli Laghubitta Bikas Bank Ltd."
NBBLPO,"Nagbeli Laghubitta Bikas Bank Ltd. Promoter Share"
NBBPO,"Nepal Bangladesh Bank Limited Promoter Share"
NBBU,"Nepal Bitumin And Barrel Udhyog Limited"
NBCK,"Nepal Byapar Bikash Company(Koshi) Limited"
NBF1,"Nabil Balance Fund 1"
NBF2,"Nabil Balanced Fund-2"
NBF3,"Nabil Balanced Fund-3"
NBFL,"Nepal Bangladesh Finance & Leasing Co. Ltd."
NBILPO,"Nb Insurance Co. Ltd. Promoter Share"
NBL,"Nepal Bank Limited"
NBLD82,"10% Nabil Debenture 2082"
NBLD85,"Nabil Debenture 2085"
NBLD87,"8.5% Nepal Bank Debenture 2087"
NBSL,"Namaste Bittiya Sanstha Ltd."
NCCB,"Nepal Credit And Commercial Bank Limited"
NCCBPO,"Nepal Credit & Commercial Bank Ltd. Promoter Share"
NCCD86,"9.5% Ncc Debenture 2086"
NCDB,"Nepal Community Development Bank Ltd."
NCDBL,"Nepal Consumer Development Bank Ltd."
NCDBPO,"Nepal Community Development Bank Ltd. Promoter Share"
NCM,"Nidc Capital Markets Ltd."
NCMMF,"Ncm Mutual Fund"
NCMPO,"Nidc Capital Markets Ltd. Promoter Share"
NDB,"Nepal Development Bank Limited"
NDBPO,"Nepal Development Bank Limited Promoter Share"
NDEP,"Ndep Development Bank"
NDFL,"Nava Durga Finance Co. Ltd."
